Year,Month,Region,Category,Monthly_Cost_LKR
2021,5,Jaffna,Utilities,5202.27
2021,6,Jaffna,Food,22490.07
2021,6,Jaffna,Transport,6816.14
2021,6,Jaffna,Housing,28635.91
2021,6,Jaffna,Healthcare,9465.24
2021,6,Jaffna,Education,11083.77
2021,6,Jaffna,Utilities,5090.68
2021,7,Jaffna,Food,22471.54
2021,7,Jaffna,Transport,6723.37
2021,7,Jaffna,Housing,28072.82
2021,7,Jaffna,Healthcare,9340.96
2021,7,Jaffna,Education,11242.38
2021,7,Jaffna,Utilities,4851.27
2021,8,Jaffna,Food,21876.27
2021,8,Jaffna,Transport,6351.31
2021,8,Jaffna,Housing,26985.5
2021,8,Jaffna,Healthcare,9198.37
2021,8,Jaffna,Education,10841.06
2021,8,Jaffna,Utilities,4966.63
2021,9,Jaffna,Food,21582.72
2021,9,Jaffna,Transport,6498.33
2021,9,Jaffna,Housing,26732.3
2021,9,Jaffna,Healthcare,9164.17
2021,9,Jaffna,Education,10686.22
2021,9,Jaffna,Utilities,4763.61
2021,10,Jaffna,Food,21953.45
2021,10,Jaffna,Transport,6611.47
2021,10,Jaffna,Housing,27468.07
2021,10,Jaffna,Healthcare,9252.35
2021,10,Jaffna,Education,10830.33
2021,10,Jaffna,Utilities,5016.07
2021,11,Jaffna,Food,22089.26
2021,11,Jaffna,Transport,6610.93
2021,11,Jaffna,Housing,26795.03
2021,11,Jaffna,Healthcare,9287.88
2021,11,Jaffna,Education,10952.7
2021,11,Jaffna,Utilities,4934.26
2021,12,Jaffna,Food,22507.75
2021,12,Jaffna,Transport,6733.55
2021,12,Jaffna,Housing,28181.28
2021,12,Jaffna,Healthcare,9671.3
2021,12,Jaffna,Education,11410.33
2021,12,Jaffna,Utilities,5105.96
2022,1,Jaffna,Food,30239.5
2022,1,Jaffna,Transport,8575.25
2022,1,Jaffna,Housing,36122.14
2022,1,Jaffna,Healthcare,12140.26
2022,1,Jaffna,Education,14847.73
2022,1,Jaffna,Utilities,6781.04
2022,2,Jaffna,Food,29295.51
2022,2,Jaffna,Transport,9154.74
2022,2,Jaffna,Housing,36210.54
2022,2,Jaffna,Healthcare,12974.83
2022,2,Jaffna,Education,14744.28
2022,2,Jaffna,Utilities,6534.43
2022,3,Jaffna,Food,29844.68
2022,3,Jaffna,Transport,8830.23
2022,3,Jaffna,Housing,36855.56
2022,3,Jaffna,Healthcare,12547.97
2022,3,Jaffna,Education,15206.54
2022,3,Jaffna,Utilities,6736.54
2022,4,Jaffna,Food,29416.59
2022,4,Jaffna,Transport,8985.12
2022,4,Jaffna,Housing,37674.14
2022,4,Jaffna,Healthcare,12472.7
2022,4,Jaffna,Education,14799.55
2022,4,Jaffna,Utilities,6542.65
2022,5,Jaffna,Food,28871.88
2022,5,Jaffna,Transport,8926.46
2022,5,Jaffna,Housing,36090.49
2022,5,Jaffna,Healthcare,12528.76
2022,5,Jaffna,Education,14902.1
2022,5,Jaffna,Utilities,6466.66
2022,6,Jaffna,Food,29117.12
2022,6,Jaffna,Transport,8572.93
2022,6,Jaffna,Housing,37256.87
2022,6,Jaffna,Healthcare,12312.83
2022,6,Jaffna,Education,14766.21
2022,6,Jaffna,Utilities,6544.66
2022,7,Jaffna,Food,27782.45
2022,7,Jaffna,Transport,8637.96
2022,7,Jaffna,Housing,36673.33
2022,7,Jaffna,Healthcare,12214.14
2022,7,Jaffna,Education,14556.03
2022,7,Jaffna,Utilities,6575.29
2022,8,Jaffna,Food,27785.71
2022,8,Jaffna,Transport,8327.56
2022,8,Jaffna,Housing,35543.31
2022,8,Jaffna,Healthcare,11940.7
2022,8,Jaffna,Education,14411.28
2022,8,Jaffna,Utilities,6508.02
2022,9,Jaffna,Food,27882.6
2022,9,Jaffna,Transport,8305.77
2022,9,Jaffna,Housing,35754.34
2022,9,Jaffna,Healthcare,11793.71
2022,9,Jaffna,Education,14337.25
2022,9,Jaffna,Utilities,6300.29
2022,10,Jaffna,Food,28530.52
2022,10,Jaffna,Transport,8268.32
2022,10,Jaffna,Housing,35570.59
2022,10,Jaffna,Healthcare,11970.05
2022,10,Jaffna,Education,14196.67
2022,10,Jaffna,Utilities,6228.88
2022,11,Jaffna,Food,28970.98
2022,11,Jaffna,Transport,8756.04
2022,11,Jaffna,Housing,35099.4
2022,11,Jaffna,Healthcare,11845.64
2022,11,Jaffna,Education,13874.28
2022,11,Jaffna,Utilities,6481.87
2022,12,Jaffna,Food,29186.34
2022,12,Jaffna,Transport,8724.38
2022,12,Jaffna,Housing,35666.98
2022,12,Jaffna,Healthcare,12244.32
2022,12,Jaffna,Education,14582.19
2022,12,Jaffna,Utilities,6523.73
2023,1,Jaffna,Food,35102.13
2023,1,Jaffna,Transport,10008.02
2023,1,Jaffna,Housing,43129.14
2023,1,Jaffna,Healthcare,14410.99
2023,1,Jaffna,Education,16978.54
2023,1,Jaffna,Utilities,7773.58
2023,2,Jaffna,Food,34870.98
2023,2,Jaffna,Transport,10646.72
2023,2,Jaffna,Housing,42130.42
2023,2,Jaffna,Healthcare,14302.99
2023,2,Jaffna,Education,17468.49
2023,2,Jaffna,Utilities,7792.89
2023,3,Jaffna,Food,34139.05
2023,3,Jaffna,Transport,10120.4
2023,3,Jaffna,Housing,42184.53
2023,3,Jaffna,Healthcare,15056.28
2023,3,Jaffna,Education,16984.08
2023,3,Jaffna,Utilities,7704.28
2023,4,Jaffna,Food,33907.58
2023,4,Jaffna,Transport,10251.91
2023,4,Jaffna,Housing,41977.95
2023,4,Jaffna,Healthcare,14667.76
2023,4,Jaffna,Education,16789.31
2023,4,Jaffna,Utilities,7896.2
2023,5,Jaffna,Food,33559.11
2023,5,Jaffna,Transport,10255.76
2023,5,Jaffna,Housing,43602.17
2023,5,Jaffna,Healthcare,14625.41
2023,5,Jaffna,Education,17085.72
2023,5,Jaffna,Utilities,7592.52
2023,6,Jaffna,Food,33263.33
2023,6,Jaffna,Transport,10182.51
2023,6,Jaffna,Housing,43245.23
2023,6,Jaffna,Healthcare,14418.66
2023,6,Jaffna,Education,16858.25
2023,6,Jaffna,Utilities,7664.62
2023,7,Jaffna,Food,33026.91
2023,7,Jaffna,Transport,9666.76
2023,7,Jaffna,Housing,41524.63
2023,7,Jaffna,Healthcare,14452.01
2023,7,Jaffna,Education,16225.61
2023,7,Jaffna,Utilities,7531.49
2023,8,Jaffna,Food,32139.79
2023,8,Jaffna,Transport,9839.22
2023,8,Jaffna,Housing,39918.84
2023,8,Jaffna,Healthcare,13867.58
2023,8,Jaffna,Education,16615.03
2023,8,Jaffna,Utilities,7296.24
2023,9,Jaffna,Food,32914.49
2023,9,Jaffna,Transport,9950.93
2023,9,Jaffna,Housing,41784.19
2023,9,Jaffna,Healthcare,13631.06
2023,9,Jaffna,Education,16197.56
2023,9,Jaffna,Utilities,7180.27
2023,10,Jaffna,Food,33694.1
2023,10,Jaffna,Transport,10069.65
2023,10,Jaffna,Housing,41006.88
2023,10,Jaffna,Healthcare,14194.44
2023,10,Jaffna,Education,16384.1
2023,10,Jaffna,Utilities,7418.19
2023,11,Jaffna,Food,32280.1
2023,11,Jaffna,Transport,10080.87
2023,11,Jaffna,Housing,40445.91
2023,11,Jaffna,Healthcare,14340.98
2023,11,Jaffna,Education,16828.02
2023,11,Jaffna,Utilities,7539.87
2023,12,Jaffna,Food,32664.9
2023,12,Jaffna,Transport,9960.93
2023,12,Jaffna,Housing,41403.04
2023,12,Jaffna,Healthcare,14160.16
2023,12,Jaffna,Education,16384.34
2023,12,Jaffna,Utilities,7758.2
2024,1,Jaffna,Food,35639.68
2024,1,Jaffna,Transport,10533.14
2024,1,Jaffna,Housing,44131.77
2024,1,Jaffna,Healthcare,15050.3
2024,1,Jaffna,Education,17869.71
2024,1,Jaffna,Utilities,8000.64
2024,2,Jaffna,Food,36812.93
2024,2,Jaffna,Transport,10770.84
2024,2,Jaffna,Housing,46212.14
2024,2,Jaffna,Healthcare,15583.26
2024,2,Jaffna,Education,17640.65
2024,2,Jaffna,Utilities,8288.34
2024,3,Jaffna,Food,35220.2
2024,3,Jaffna,Transport,11020.99
2024,3,Jaffna,Housing,44739.74
2024,3,Jaffna,Healthcare,15668.71
2024,3,Jaffna,Education,18423.05
2024,3,Jaffna,Utilities,8260.14
2024,4,Jaffna,Food,36534.21
2024,4,Jaffna,Transport,10646.55
2024,4,Jaffna,Housing,43757.99
2024,4,Jaffna,Healthcare,15172.62
2024,4,Jaffna,Education,17602.96
2024,4,Jaffna,Utilities,8174.11
2024,5,Jaffna,Food,35196.96
2024,5,Jaffna,Transport,10961.63
2024,5,Jaffna,Housing,44781.85
2024,5,Jaffna,Healthcare,15390.26
2024,5,Jaffna,Education,17370.86
2024,5,Jaffna,Utilities,8166.74
2024,6,Jaffna,Food,35887.79
2024,6,Jaffna,Transport,10491.85
2024,6,Jaffna,Housing,44028.91
2024,6,Jaffna,Healthcare,15111.34
2024,6,Jaffna,Education,17158.58
2024,6,Jaffna,Utilities,7876.21
2024,7,Jaffna,Food,34265.38
2024,7,Jaffna,Transport,10123.06
2024,7,Jaffna,Housing,42751.24
2024,7,Jaffna,Healthcare,14272.25
2024,7,Jaffna,Education,16747.07
2024,7,Jaffna,Utilities,7587.08
2024,8,Jaffna,Food,35037.95
2024,8,Jaffna,Transport,10257.59
2024,8,Jaffna,Housing,43804.36
2024,8,Jaffna,Healthcare,14429.86
2024,8,Jaffna,Education,16852.88
2024,8,Jaffna,Utilities,7673.23
2024,9,Jaffna,Food,33826.79
2024,9,Jaffna,Transport,9944.02
2024,9,Jaffna,Housing,42796.08
2024,9,Jaffna,Healthcare,14182.92
2024,9,Jaffna,Education,17096.8
2024,9,Jaffna,Utilities,7707.59
2024,10,Jaffna,Food,33378.91
2024,10,Jaffna,Transport,9958.03
2024,10,Jaffna,Housing,43331.19
2024,10,Jaffna,Healthcare,14453.59
2024,10,Jaffna,Education,16593.46
2024,10,Jaffna,Utilities,7898.15
2024,11,Jaffna,Food,33560.27
2024,11,Jaffna,Transport,10463.53
2024,11,Jaffna,Housing,44344.36
2024,11,Jaffna,Healthcare,14422.58
2024,11,Jaffna,Education,16867.5
2024,11,Jaffna,Utilities,7580.66
2024,12,Jaffna,Food,34586.88
2024,12,Jaffna,Transport,10248.66
2024,12,Jaffna,Housing,44254.42
2024,12,Jaffna,Healthcare,14484.35
2024,12,Jaffna,Education,17509.89
2024,12,Jaffna,Utilities,8109.69
